        2.45112379,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  3.74472546,  0.        ,  0.        ,
        3.72701709,  0.        ,  0.        ,  3.29140295,  0.        ,
        0.        ,  4.70596581,  0.        ,  0.        ,  0.        ,
        0.        ,  3.52638036,  0.        ,  3.3318495 ,  0.        ,
        4.2859223 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  4.05335891,  0.        ,  4.12355364,  3.25706128,
        0.        ,  0.        ,  3.34966734,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  3.52873861,  0.        ,  4.09570465,  3.3279902 ,
        3.07945862,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , 86.43479313,  0.        ,  0.        ,
        3.70737854,  0.        ,  3.74025458,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  2.07053552,  0.        ,  0.        ,  2.45291206,
        0.        ,  2.73150098,  0.        ,  0.        ,  4.2993569 ,
        2.50323612,  0.        ,  0.        ,  2.85467523,  0.        ,
        2.50488326,  0.        ,  0.        ,  3.90557518,  0.        ,
        0.        ,  4.6294778 ,  3.44479646,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.59662887,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  2.08541896,  0.        ,  0.        ,  2.04835434,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        3.95047903,  3.35582189,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.37301826,  2.54397753,  0.        ,
        3.15529336,  0.        ,  0.        ,  2.35995309,  3.73902461,
        4.79096757,  0.        ,  2.83066027,  0.        ,  0.        ,
        3.82868723,  0.        ,  2.82930294,  2.27550082,  2.19082666,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        2.90610871,  3.55996705,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  3.76485919,  0.        ,
        0.        ,  3.42855048,  4.26142302,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        2.75812503,  0.        ,  0.        ,  3.10338996,  0.        ,
        0.        ,  0.        ,  3.91876638,  1.61161875,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  3.17439254,
        1.81056422,  0.        ,  3.92723732,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  4.38680108,
        3.61669438,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  3.52990985,  0.        ,  0.        ,  0.        ,
        0.        ,  2.13393472,  0.        ,  0.        ,  3.93422605,
        3.02456493,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        2.98878949,  0.        ,  0.        ,  0.        ,  1.82843658,
        0.        ,  0.        ,  2.42970584,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  2.83082875,  4.87814045,  0.        ,  3.03117617,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.68651196]), array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.99214537,  0.        ,
        2.47520564,  4.89279735,  2.66161346,  0.        ,  4.74830729,
        0.        ,  0.        ,  2.09985256,  0.        ,  0.        ,
        0.        ,  0.        ,  2.12329847,  0.        ,  4.3432565 ,
        0.        ,  0.        ,  0.        ,  0.        ,  3.57360612,
        0.        ,  3.77188726,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.35149147,  0.        ,
        0.        ,  4.64160358,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  3.25277498,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.08457096,  0.        ,
        2.75792863,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  1.07772523,  0.        ,
        3.06343991,  0.        ,  0.        ,  3.9662067 ,  0.        ,
        0.        ,  3.39876746,  0.        ,  2.63585296, 96.8870815 ,
        3.17942929,  4.21225556,  1.32975964,  0.        ,  0.        ,
        0.        ,  0.98123491,  0.        ,  3.35328665,  0.        ,
        2.00502663,  0.        ,  0.        ,  0.        ,  2.9919325 ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  4.14376995,  0.        ,  3.77285176,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        2.66119041,  3.08842991,  0.        ,  0.        ,  0.        ,
        0.76919735,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  3.88331504,  4.49923327,  0.        ,  0.        ,
        0.        ,  0.        ,  0.84983531,  0.        ,  3.99202336,
        0.        ,  0.6234765 ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.6280419 ,
        0.        ,  3.18735354,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  3.15000032,  2.99308579,  0.        ,  0.        ,
        0.        ,  1.79865883,  0.        ,  0.6715693 ,  0.        ,
        0.        ,  3.35019233,  4.43901276,  2.57615642,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  4.08185255,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  3.37851193,  2.58022063,
        0.        ,  2.32174441,  3.85815316,  0.        ,  0.        ,
        0.        ,  4.47770006,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  3.22751378,  4.82858132,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        2.65160428,  0.        ,  0.        ,  3.89513443,  0.        ,
        0.        ,  0.        ,  0.        ,  3.61738239,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  4.93721262,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.0901532 ,  3.08608946,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  3.74170985,  0.        ,
        0.        ,  0.        ,  0.        ,  2.79951327,  0.        ,
        0.        ,  3.40141772,  0.        ,  2.48870004,  2.13761977,
        4.04646814,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.92845019,  0.        ,  0.        ,
        2.06164524,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  2.76401593,  0.        ,  4.22215289,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  3.24785463,
        0.        ,  3.20517773,  4.32035836,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  2.96382122,  0.        ,  0.        ,  0.        ,
        2.31615942,  0.        ,  2.36587735,  4.49564234,  4.01401531,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        2.71917973,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  3.52284286,  0.        ,  4.33254269,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  3.48700815,  0.        ,
        4.02371405,  0.        ,  2.53465142,  1.60632509,  4.22688136,
        0.        ,  0.        ,  4.47370008,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  3.05325266,  0.        ,
        0.        ,  3.72987227,  0.        ,  0.        ,  2.04737712,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  3.45206833,  0.        ,  3.65848994,  3.27227829,
        2.64556056,  0.        ,  4.48432051,  0.        ,  2.77784679,
        0.        ,  0.        ,  0.        ,  3.05972902,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.49109978,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  3.73620938,
        0.        ,  0.        ,  4.49462907,  3.7511198 ,  0.        ,
        0.        ,  0.        ,  2.79335606,  0.        ,  1.55089075,
        0.        ,  0.        ,  0.        ,  2.35565879,  2.45228619,
        0.        ,  3.49106525,  0.        ,  0.        ,  0.        ,
        0.        ,  4.58374643,  0.        ,  0.        ,  0.        ,
        0.        ,  3.34664039,  2.49013193,  0.        ,  0.        ,
        0.        ,  4.6279256 ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  2.43417198,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.90645764,
        0.        ,  0.        ,  0.        ,  0.        ,  3.3830641 ,
        0.        ,  0.        ,  2.42326573,  0.        ,  0.        ,
        4.34740122,  0.        ,  4.10058212,  0.        ,  0.        ,
        0.        ,  2.61601394,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.81365525,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  3.93673055,
        4.49984121,  1.57274355,  3.07085277,  2.52441823,  0.        ,
        0.        ,  4.09683613,  2.41893514,  3.86135552,  0.        ,
        0.        ,  0.        ,  0.        ,  2.53685275,  0.        ,
        0.        ,  4.1422103 ,  0.        ,  0.        ,  0.        ,
        4.96973292,  0.        ,  0.        ,  3.33124279,  0.        ,
        0.        ,  3.8736016 ,  0.        ,  2.48014409,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  3.47957901,  0.        ,  2.30140326,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        2.57366409,  0.        ,  2.41915238,  3.95103209,  2.28237686,
        0.        ,  2.63422116,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  2.90144548,  0.        ,  3.81322362,
        0.        ,  0.        ,  0.        ,  0.        ,  3.01658978,
        0.        ,  0.        ,  0.        ,  1.04921158,  0.        ,
        0.        ,  4.08065816,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.67472554,  0.        ,  2.80629037,  3.58061492,  0.        ,
        0.        ,  0.        ,  0.        ,  3.43323435,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        2.71673781,  3.46186682,  3.86915874,  2.76421098,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  4.18143297,  0.        ,  0.7348091 ,  0.        ,
        2.3699911 ,  2.5745177 ,  0.        ,  3.47447335,  0.        ,
        3.01325625,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.69838698,
        0.        ,  0.        ,  3.82576343,  3.26019863,  2.35167882,
        0.        ,  4.00079111,  3.8042507 ,  0.        ,  2.13916084,
        2.23057617,  0.        ,  2.7945871 ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        1.63285304,  0.        ,  4.57184768,  0.        ,  3.63149743,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  2.83677277,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  3.25629892,  0.        ,  0.        ,
        0.        ,  0.        ,  4.46110707,  0.        ,  0.        ,
        3.13106386,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  3.82049724,  0.        ,  0.        ,  0.        ,
        4.6975305 ,  0.        ,  0.        ,  0.        ,  1.29976885,
        0.        ,  3.31635887,  0.        ,  0.        ,  0.        ,
        0.        ,  1.36150834,  4.74692708,  0.        ,  0.        ,
        0.        ,  2.82544409,  0.        ,  3.21582575,  0.        ,
        0.        ,  4.88634228,  0.        ,  4.0454173 ,  2.67120063,
        0.        ,  2.92582046,  0.        ,  1.31235256,  0.        ,
        0.        ,  0.        ,  4.52549415,  0.        ,  0.3313975 ,
        0.        ,  0.        ,  0.        ,  4.70797185,  3.35052464,
        0.        ,  0.        ,  0.        ,  2.52927705,  0.        ,
        0.        ,  2.35187869,  2.3675454 ,  4.18428489,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  2.27249193,
        0.        ,  0.        ,  3.5718052 ,  0.        ,  3.20969471,
        0.        ,  0.        ,  0.        ,  2.97898084,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  4.10452444,
        0.        ,  0.        ,  2.5158612 ,  0.        ,  0.        ,
        3.42205004,  0.        ,  4.53156792,  2.68449752,  0.        ,
        0.        ,  4.41861613,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  4.45246813,  0.        ,  0.        ,
        3.24603761,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  4.31210507,  0.        ,
        3.52132492,  4.12985165,  0.        ,  0.        ,  3.77078366,
        3.17408333,  4.59273357,  2.45506237,  0.        ,  0.        ]), array([0.        , 0.        , 4.00472116, 0.        , 0.        ,
       0.        , 3.80615509, 4.5928194 , 3.20903452, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       2.90820121, 0.        , 0.        , 0.        , 0.        ,
       2.823774  , 0.        , 0.        , 2.94649865, 4.10857917,
       4.13901498, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       4.7055177 , 0.        , 0.        , 3.75559801, 0.        ,
       2.72856432, 4.04090014, 0.        , 0.        , 2.56924822,
       3.16283212, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 2.27677303,
       0.        , 0.        , 3.26818493, 0.        , 0.        ,
       0.        , 3.90076059, 1.10647496, 0.        , 4.70731939,
       4.71034398, 0.        , 4.5829543 , 2.49888881, 0.        ,
       0.        , 0.        , 2.41051818, 3.07537517, 2.05587582,
       0.        , 0.        , 2.4359878 , 0.        , 2.46452893,
       0.        , 2.72479174, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       4.88280951, 0.        , 3.97387999, 0.        , 0.        ,
       0.        , 0.        , 0.        , 2.36307481, 3.36444092,
       0.        , 0.        , 3.36205863, 2.71053279, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 2.78575498,
       0.        , 0.        , 2.54741174, 0.        , 0.        ,
       0.        , 0.        , 0.        , 1.23696669, 0.        ,
       4.23990566, 0.        , 0.        , 4.06820532, 2.30749673,
       0.        , 0.        , 3.55301281, 2.25897414, 0.        ,
       0.70668958, 2.77163535, 0.        , 0.        , 0.        ,
       0.        , 0.        , 4.25846948, 2.3597378 , 0.        ,
       0.        , 0.        , 0.        , 0.        , 3.3588036 ,
       0.        , 4.87198466, 0.        , 0.        , 4.04949463,
       0.        , 2.99884619, 0.        , 0.        , 0.        ,
       0.        , 3.16575668, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 4.0981247 , 0.        , 2.68098459, 2.1980798 ,
       0.        , 0.        , 0.        , 0.        , 3.29917334,
       0.        , 2.65000703, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 2.59449028,
       2.92433737, 2.81099252, 0.        , 0.        , 0.        ,
       0.        , 4.38261319, 0.        , 0.        , 4.68122096,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       4.35570719, 4.00637242, 0.        , 0.        , 2.85574786,
       0.        , 0.        , 1.02307262, 4.17150919, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 2.40563249, 0.        , 4.00757949,
       0.        , 0.        , 0.        , 0.        , 4.6663883 ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 2.85503016,
       0.        , 0.        , 0.        , 0.        , 3.77528888,
       0.        , 0.        , 0.        , 0.        , 3.83931649,
       0.        ])]
ad_utility: [array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.67897187, 0.        , 0.        ,
       0.        , 0.2645707 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.15891403, 0.        , 0.73071366, 0.        ,
       0.        , 0.        ]), array([0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       , 1.0969726, 0.       ,
       0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       , 0.       , 0.       ]), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0.])]
td_cell_avg_utility: [5.77905668 5.78925864 5.86911741]
ad_cell_avg_utility: [0.05728657 0.0322639  0.        ]
td_avg_utility: 5.8124775782041995
ad_avg_utility: 0.02985015683640378
esp_utility: 1731.7874995755126
task_complete_rate: 0.9975961538461539
